,state,st_date,year,week,lat,lon,cases,maxt,mint,soil,rain,rh,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9,rhl0,rhl1,rhl2,rhl3,rhl4,rhl5,rhl6,rhl7,rhl8,rhl9
118,Kerala,14-10-2019 00:00,2019,42,9.975365,76.3173706,18,31.1029,22.76782,52.42215,0,87.39457921,22.76782,22.56999997,22.76782,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,0,23.31428571,0,3.175,2.483333333,34.24285714,28.42857143,11.51666667,10.7,4.45,31.1029,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,52.42215,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989
119,Kerala,10-01-2019 00:00,2019,45,10.0364328,76.3319058,23,31.1029,22.76782,52.42215,0,87.23488726,22.76782,22.76782,22.56999997,22.76782,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,0,0,23.31428571,0,3.175,2.483333333,34.24285714,28.42857143,11.51666667,10.7,31.1029,31.1029,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,52.42215,52.42215,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086
120,Kerala,11-03-2019 00:00,2019,49,9.8402479,76.4156628,17,29.75857135,22.40285737,52.75968606,16.4,78.39494433,22.40285737,22.76782,22.76782,22.56999997,22.76782,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,16.4,0,0,23.31428571,0,3.175,2.483333333,34.24285714,28.42857143,11.51666667,29.75857135,31.1029,31.1029,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,52.75968606,52.42215,52.42215,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957
121,Kerala,04-03-2020 00:00,2020,17,10.0189626,76.6273234,17,34.36285727,24.58714322,45.97263663,7.216666667,83.59908622,24.58714322,22.40285737,22.76782,22.76782,22.56999997,22.76782,24.27142824,21.27714293,22.76782,21.6514285,7.216666667,16.4,0,0,23.31428571,0,3.175,2.483333333,34.24285714,28.42857143,34.36285727,29.75857135,31.1029,31.1029,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,45.97263663,52.75968606,52.42215,52.42215,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634
122,Kerala,04-10-2020 00:00,2020,18,10.8305681,76.0520227,12,31.1029,22.76782,52.42215,0,78.15688324,22.76782,24.58714322,22.40285737,22.76782,22.76782,22.56999997,22.76782,24.27142824,21.27714293,22.76782,0,7.216666667,16.4,0,0,23.31428571,0,3.175,2.483333333,34.24285714,31.1029,34.36285727,29.75857135,31.1029,31.1029,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,52.42215,45.97263663,52.75968606,52.42215,52.42215,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446
123,Kerala,04-03-2020 00:00,2020,19,9.4351246,76.854799,18,33.68857138,24.411429,61.31355013,11.82857143,87.51796068,24.411429,22.76782,24.58714322,22.40285737,22.76782,22.76782,22.56999997,22.76782,24.27142824,21.27714293,11.82857143,0,7.216666667,16.4,0,0,23.31428571,0,3.175,2.483333333,33.68857138,31.1029,34.36285727,29.75857135,31.1029,31.1029,29.48857171,31.1029,31.82428523,28.37571417,61.31355013,52.42215,45.97263663,52.75968606,52.42215,52.42215,83.38544083,52.42215,56.86278852,74.03456625,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788,90.69853755
124,Kerala,13-04-2020 00:00,2020,19,10.0334619,76.5510038,43,33.68857138,24.411429,58.14190865,12.44,83.81892722,24.411429,24.411429,22.76782,24.58714322,22.40285737,22.76782,22.76782,22.56999997,22.76782,24.27142824,12.44,11.82857143,0,7.216666667,16.4,0,0,23.31428571,0,3.175,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,31.1029,31.1029,29.48857171,31.1029,31.82428523,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,52.42215,52.42215,83.38544083,52.42215,56.86278852,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174,86.96628788
125,Kerala,27-05-2020 00:00,2020,24,10.0189626,76.6273234,20,30.96571459,23.23857117,79.068076,13.95714286,92.16201019,23.23857117,24.411429,24.411429,22.76782,24.58714322,22.40285737,22.76782,22.76782,22.56999997,22.76782,13.95714286,12.44,11.82857143,0,7.216666667,16.4,0,0,23.31428571,0,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,31.1029,31.1029,29.48857171,31.1029,79.068076,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,52.42215,52.42215,83.38544083,52.42215,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636,88.19575174
126,Kerala,06-03-2020 00:00,2020,25,12.1273687,75.4083699,174,27.77142879,20.88571467,69.08358982,33.91428571,93.04613822,20.88571467,23.23857117,24.411429,24.411429,22.76782,24.58714322,22.40285737,22.76782,22.76782,22.56999997,33.91428571,13.95714286,12.44,11.82857143,0,7.216666667,16.4,0,0,23.31428571,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,31.1029,31.1029,29.48857171,69.08358982,79.068076,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,52.42215,52.42215,83.38544083,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921,97.19745636
127,Kerala,06-08-2020 00:00,2020,25,12.0626006,75.3269729,94,31.1029,22.76782,52.42215,0,93.04613822,22.76782,20.88571467,23.23857117,24.411429,24.411429,22.76782,24.58714322,22.40285737,22.76782,22.76782,0,33.91428571,13.95714286,12.44,11.82857143,0,7.216666667,16.4,0,0,31.1029,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,31.1029,31.1029,52.42215,69.08358982,79.068076,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,52.42215,52.42215,93.04613822,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726,87.39457921
128,Kerala,20-01-2020 00:00,2020,25,11.6178146,75.8075503,30,28.07142857,20.81714276,51.48303286,41.34285714,91.72284917,20.81714276,22.76782,20.88571467,23.23857117,24.411429,24.411429,22.76782,24.58714322,22.40285737,22.76782,41.34285714,0,33.91428571,13.95714286,12.44,11.82857143,0,7.216666667,16.4,0,28.07142857,31.1029,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,31.1029,51.48303286,52.42215,69.08358982,79.068076,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,52.42215,91.72284917,93.04613822,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433,87.23488726
129,Kerala,30-05-2020 00:00,2020,26,11.5577575,75.7635333,33,28.34142876,21.03428568,53.72755305,26.1,87.91909354,21.03428568,20.81714276,22.76782,20.88571467,23.23857117,24.411429,24.411429,22.76782,24.58714322,22.40285737,26.1,41.34285714,0,33.91428571,13.95714286,12.44,11.82857143,0,7.216666667,16.4,28.34142876,28.07142857,31.1029,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,29.75857135,53.72755305,51.48303286,52.42215,69.08358982,79.068076,58.14190865,61.31355013,52.42215,45.97263663,52.75968606,87.91909354,91.72284917,93.04613822,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622,78.39494433
130,Kerala,15-06-2020 00:00,2020,29,11.5307708,75.7099266,20,27.08285713,20.75571414,57.71266065,30.23333333,90.05070278,20.75571414,21.03428568,20.81714276,22.76782,20.88571467,23.23857117,24.411429,24.411429,22.76782,24.58714322,30.23333333,26.1,41.34285714,0,33.91428571,13.95714286,12.44,11.82857143,0,7.216666667,27.08285713,28.34142876,28.07142857,31.1029,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,34.36285727,57.71266065,53.72755305,51.48303286,52.42215,69.08358982,79.068076,58.14190865,61.31355013,52.42215,45.97263663,90.05070278,87.91909354,91.72284917,93.04613822,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324,83.59908622
131,Kerala,07-03-2020 00:00,2020,31,12.2242356,75.3156748,35,26.28857177,21.14714241,70.36262512,45.24285714,95.51293291,21.14714241,20.75571414,21.03428568,20.81714276,22.76782,20.88571467,23.23857117,24.411429,24.411429,22.76782,45.24285714,30.23333333,26.1,41.34285714,0,33.91428571,13.95714286,12.44,11.82857143,0,26.28857177,27.08285713,28.34142876,28.07142857,31.1029,27.77142879,30.96571459,33.68857138,33.68857138,31.1029,70.36262512,57.71266065,53.72755305,51.48303286,52.42215,69.08358982,79.068076,58.14190865,61.31355013,52.42215,95.51293291,90.05070278,87.91909354,91.72284917,93.04613822,93.04613822,92.16201019,83.81892722,87.51796068,78.15688324
